// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\obj\Release\net10.0/" /p:OutDir="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" /p:OutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\obj\Release\net10.0/" /p:OutDir="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" /p:OutputPath="D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" --output "D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0/" in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092
// command took 9.91 sec and exited with 0
// ***** Done, took 00:00:11 (11.67 sec)   *****
// Found 5 benchmarks:
//   HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.SummarizeFrames: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.ParseCpuPercent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.ParseMemInfoTotals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   HotPathBenchmarks.HashSerial: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotPathBenchmarks.ParseSurfaceFlingerLatency: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e60cad85-f54f-4b7c-9efb-165a5f9ee092.dll --anonymousPipes 1416 632 --benchmarkName LogPro.Benchmarks.HotPathBenchmarks.ParseSurfaceFlingerLatency --job ShortRun --benchmarkId 0 in D:\OpenCode\Tooling\QADeviceTool\src\LogPro.Benchmarks\bin\Release\net10.0\e60cad85-f54f-4b7c-9efb-165a5f9ee092\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 319600.00 ns, 319.6000 us/op
WorkloadJitting  1: 1 op, 1191200.00 ns, 1.1912 ms/op

OverheadJitting  2: 16 op, 457200.00 ns, 28.5750 us/op
WorkloadJitting  2: 16 op, 2631400.00 ns, 164.4625 us/op

WorkloadPilot    1: 16 op, 2173900.00 ns, 135.8688 us/op
WorkloadPilot    2: 32 op, 3508500.00 ns, 109.6406 us/op
WorkloadPilot    3: 64 op, 11812000.00 ns, 184.5625 us/op
WorkloadPilot    4: 128 op, 13653800.00 ns, 106.6703 us/op
WorkloadPilot    5: 256 op, 25675900.00 ns, 100.2965 us/op
WorkloadPilot    6: 512 op, 43464400.00 ns, 84.8914 us/op
WorkloadPilot    7: 1024 op, 120152800.00 ns, 117.3367 us/op
WorkloadPilot    8: 2048 op, 127074200.00 ns, 62.0479 us/op
WorkloadPilot    9: 4096 op, 251943100.00 ns, 61.5095 us/op
WorkloadPilot   10: 8192 op, 416108500.00 ns, 50.7945 us/op
WorkloadPilot   11: 16384 op, 953042000.00 ns, 58.1691 us/op

OverheadWarmup   1: 16384 op, 58400.00 ns, 3.5645 ns/op
OverheadWarmup   2: 16384 op, 57200.00 ns, 3.4912 ns/op
OverheadWarmup   3: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadWarmup   4: 16384 op, 57000.00 ns, 3.4790 ns/op
OverheadWarmup   5: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadWarmup   6: 16384 op, 74200.00 ns, 4.5288 ns/op
OverheadWarmup   7: 16384 op, 57900.00 ns, 3.5339 ns/op
OverheadWarmup   8: 16384 op, 79400.00 ns, 4.8462 ns/op

OverheadActual   1: 16384 op, 56700.00 ns, 3.4607 ns/op
OverheadActual   2: 16384 op, 55800.00 ns, 3.4058 ns/op
OverheadActual   3: 16384 op, 55200.00 ns, 3.3691 ns/op
OverheadActual   4: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   5: 16384 op, 56400.00 ns, 3.4424 ns/op
OverheadActual   6: 16384 op, 55700.00 ns, 3.3997 ns/op
OverheadActual   7: 16384 op, 55700.00 ns, 3.3997 ns/op
OverheadActual   8: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual   9: 16384 op, 56000.00 ns, 3.4180 ns/op
OverheadActual  10: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  11: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  12: 16384 op, 55400.00 ns, 3.3813 ns/op
OverheadActual  13: 16384 op, 55900.00 ns, 3.4119 ns/op
OverheadActual  14: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual  15: 16384 op, 64700.00 ns, 3.9490 ns/op

WorkloadWarmup   1: 16384 op, 1030351000.00 ns, 62.8876 us/op
WorkloadWarmup   2: 16384 op, 1179589100.00 ns, 71.9964 us/op
WorkloadWarmup   3: 16384 op, 949944300.00 ns, 57.9800 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 858328200.00 ns, 52.3882 us/op
WorkloadActual   2: 16384 op, 983842000.00 ns, 60.0490 us/op
WorkloadActual   3: 16384 op, 894859900.00 ns, 54.6179 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 858272500.00 ns, 52.3848 us/op
WorkloadResult   2: 16384 op, 983786300.00 ns, 60.0456 us/op
WorkloadResult   3: 16384 op, 894804200.00 ns, 54.6145 us/op
// GC:  264 65 0 3317695200 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 24944 has exited with code 0.

Mean = 55.682 μs, StdErr = 2.275 μs (4.09%), N = 3, StdDev = 3.940 μs
Min = 52.385 μs, Q1 = 53.500 μs, Median = 54.615 μs, Q3 = 57.330 μs, Max = 60.046 μs
IQR = 3.830 μs, LowerFence = 47.754 μs, UpperFence = 63.076 μs
